0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
33.32.633.336 I slot print_timing: id  2 | task 4107 |       total time =    5704.49 ms /   388 tokens
33.32.633.337 I slot print_timing: id  2 | task 4107 |    graphs reused =       3686
33.32.633.393 I slot      release: id  2 | task 4107 | stop processing: n_tokens = 387, truncated = 0
33.32.659.725 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.627 (> 0.100 thold), f_keep = 0.568
33.32.660.500 I slot launch_slot_: id  2 | task 4149 | processing task, is_child = 0
33.32.735.600 W slot create_check: id  2 | task 4149 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.38.772.228 I slot print_timing: id  2 | task 4149 | prompt eval time =    2530.18 ms /   351 tokens (    7.21 ms per token,   138.73 tokens per second)
33.38.772.240 I slot print_timing: id  2 | task 4149 |        eval time =    3581.42 ms /    51 tokens (   70.22 ms per token,    14.24 tokens per second)
33.38.772.241 I slot print_timing: id  2 | task 4149 |       total time =    6111.60 ms /   402 tokens
33.38.772.243 I slot print_timing: id  2 | task 4149 |    graphs reused =       3735
33.38.772.323 I slot      release: id  2 | task 4149 | stop processing: n_tokens = 401, truncated = 0
33.38.783.103 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.549
33.38.783.849 I slot launch_slot_: id  2 | task 4203 | processing task, is_child = 0
33.38.855.690 W slot create_check: id  2 | task 4203 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.44.575.589 I slot print_timing: id  2 | task 4203 | prompt eval time =    2561.36 ms /   347 tokens (    7.38 ms per token,   135.47 tokens per second)
33.44.575.599 I slot print_timing: id  2 | task 4203 |        eval time =    3230.29 ms /    45 tokens (   71.78 ms per token,    13.93 tokens per second)
33.44.575.600 I slot print_timing: id  2 | task 4203 |       total time =    5791.66 ms /   392 tokens
33.44.575.601 I slot print_timing: id  2 | task 4203 |    graphs reused =       3778
33.44.575.670 I slot      release: id  2 | task 4203 | stop processing: n_tokens = 391, truncated = 0
33.44.582.300 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.563
33.44.582.821 I slot launch_slot_: id  2 | task 4251 | processing task, is_child = 0
33.44.627.800 W slot create_check: id  2 | task 4251 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.50.435.662 I slot print_timing: id  2 | task 4251 | prompt eval time =    2512.20 ms /   341 tokens (    7.37 ms per token,   135.74 tokens per second)
33.50.435.671 I slot print_timing: id  2 | task 4251 |        eval time =    3340.56 ms /    45 tokens (   74.23 ms per token,    13.47 tokens per second)
33.50.435.672 I slot print_timing: id  2 | task 4251 |       total time =    5852.76 ms /   386 tokens
33.50.435.673 I slot print_timing: id  2 | task 4251 |    graphs reused =       3821
33.50.435.724 I slot      release: id  2 | task 4251 | stop processing: n_tokens = 385, truncated = 0
33.50.463.898 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.571
33.50.464.414 I slot launch_slot_: id  2 | task 4299 | processing task, is_child = 0
33.50.510.398 W slot create_check: id  2 | task 4299 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
33.56.580.954 I slot print_timing: id  2 | task 4299 | prompt eval time =    2432.65 ms /   332 tokens (    7.33 ms per token,   136.48 tokens per second)
33.56.580.963 I slot print_timing: id  2 | task 4299 |        eval time =    3683.81 ms /    49 tokens (   75.18 ms per token,    13.30 tokens per second)
33.56.580.964 I slot print_timing: id  2 | task 4299 |       total time =    6116.46 ms /   381 tokens
33.56.580.965 I slot print_timing: id  2 | task 4299 |    graphs reused =       3868
33.56.581.013 I slot      release: id  2 | task 4299 | stop processing: n_tokens = 380, truncated = 0
33.56.586.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.579
33.56.586.871 I slot launch_slot_: id  2 | task 4351 | processing task, is_child = 0
33.56.632.016 W slot create_check: id  2 | task 4351 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.02.560.030 I slot print_timing: id  2 | task 4351 | prompt eval time =    2393.07 ms /   326 tokens (    7.34 ms per token,   136.23 tokens per second)
34.02.560.040 I slot print_timing: id  2 | task 4351 |        eval time =    3580.01 ms /    42 tokens (   85.24 ms per token,    11.73 tokens per second)
34.02.560.042 I slot print_timing: id  2 | task 4351 |       total time =    5973.08 ms /   368 tokens
34.02.560.042 I slot print_timing: id  2 | task 4351 |    graphs reused =       3908
34.02.560.095 I slot      release: id  2 | task 4351 | stop processing: n_tokens = 367, truncated = 0
34.02.585.721 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.599
34.02.586.415 I slot launch_slot_: id  2 | task 4396 | processing task, is_child = 0
34.02.631.335 W slot create_check: id  2 | task 4396 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.08.668.299 I slot print_timing: id  2 | task 4396 | prompt eval time =    2615.90 ms /   352 tokens (    7.43 ms per token,   134.56 tokens per second)
34.08.668.311 I slot print_timing: id  2 | task 4396 |        eval time =    3465.87 ms /    33 tokens (  105.03 ms per token,     9.52 tokens per second)
34.08.668.312 I slot print_timing: id  2 | task 4396 |       total time =    6081.77 ms /   385 tokens
34.08.668.314 I slot print_timing: id  2 | task 4396 |    graphs reused =       3939
34.08.668.415 I slot      release: id  2 | task 4396 | stop processing: n_tokens = 384, truncated = 0
34.08.689.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.573
34.08.689.979 I slot launch_slot_: id  2 | task 4432 | processing task, is_child = 0
34.08.766.097 W slot create_check: id  2 | task 4432 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.14.876.382 I slot print_timing: id  2 | task 4432 | prompt eval time =    2631.48 ms /   352 tokens (    7.48 ms per token,   133.76 tokens per second)
34.14.876.390 I slot print_timing: id  2 | task 4432 |        eval time =    3554.80 ms /    39 tokens (   91.15 ms per token,    10.97 tokens per second)
34.14.876.391 I slot print_timing: id  2 | task 4432 |       total time =    6186.28 ms /   391 tokens
34.14.876.392 I slot print_timing: id  2 | task 4432 |    graphs reused =       3976
34.14.876.457 I slot      release: id  2 | task 4432 | stop processing: n_tokens = 390, truncated = 0
34.14.884.992 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.623 (> 0.100 thold), f_keep = 0.564
34.14.885.603 I slot launch_slot_: id  2 | task 4474 | processing task, is_child = 0
34.14.954.319 W slot create_check: id  2 | task 4474 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.20.769.406 I slot print_timing: id  2 | task 4474 | prompt eval time =    2643.64 ms /   353 tokens (    7.49 ms per token,   133.53 tokens per second)
34.20.769.424 I slot print_timing: id  2 | task 4474 |        eval time =    3240.04 ms /    35 tokens (   92.57 ms per token,    10.80 tokens per second)
34.20.769.426 I slot print_timing: id  2 | task 4474 |       total time =    5883.68 ms /   388 tokens
34.20.769.428 I slot print_timing: id  2 | task 4474 |    graphs reused =       4009
34.20.769.577 I slot      release: id  2 | task 4474 | stop processing: n_tokens = 387, truncated = 0
34.20.777.318 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.568
34.20.777.927 I slot launch_slot_: id  2 | task 4512 | processing task, is_child = 0
34.20.843.340 W slot create_check: id  2 | task 4512 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.26.542.714 I slot print_timing: id  2 | task 4512 | prompt eval time =    2586.66 ms /   352 tokens (    7.35 ms per token,   136.08 tokens per second)
34.26.542.726 I slot print_timing: id  2 | task 4512 |        eval time =    3178.02 ms /    36 tokens (   88.28 ms per token,    11.33 tokens per second)
34.26.542.728 I slot print_timing: id  2 | task 4512 |       total time =    5764.68 ms /   388 tokens
34.26.542.730 I slot print_timing: id  2 | task 4512 |    graphs reused =       4043
34.26.542.888 I slot      release: id  2 | task 4512 | stop processing: n_tokens = 387, truncated = 0
34.26.550.052 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.616 (> 0.100 thold), f_keep = 0.568
34.26.551.818 I slot launch_slot_: id  2 | task 4551 | processing task, is_child = 0
34.26.621.281 W slot create_check: id  2 | task 4551 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.31.414.569 I slot print_timing: id  2 | task 4551 | prompt eval time =    2572.13 ms /   357 tokens (    7.20 ms per token,   138.80 tokens per second)
34.31.414.579 I slot print_timing: id  2 | task 4551 |        eval time =    2290.47 ms /    35 tokens (   65.44 ms per token,    15.28 tokens per second)
34.31.414.580 I slot print_timing: id  2 | task 4551 |       total time =    4862.60 ms /   392 tokens
34.31.414.581 I slot print_timing: id  2 | task 4551 |    graphs reused =       4076
34.31.414.639 I slot      release: id  2 | task 4551 | stop processing: n_tokens = 391, truncated = 0
34.31.420.837 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.570
34.31.421.335 I slot launch_slot_: id  2 | task 4589 | processing task, is_child = 0
34.31.468.358 W slot create_check: id  2 | task 4589 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.37.370.347 I slot print_timing: id  2 | task 4589 | prompt eval time =    2614.26 ms /   357 tokens (    7.32 ms per token,   136.56 tokens per second)
34.37.370.355 I slot print_timing: id  2 | task 4589 |        eval time =    3334.67 ms /    34 tokens (   98.08 ms per token,    10.20 tokens per second)
34.37.370.356 I slot print_timing: id  2 | task 4589 |       total time =    5948.93 ms /   391 tokens
34.37.370.357 I slot print_timing: id  2 | task 4589 |    graphs reused =       4108
34.37.370.407 I slot      release: id  2 | task 4589 | stop processing: n_tokens = 390, truncated = 0
34.37.389.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 0.572
34.37.389.954 I slot launch_slot_: id  2 | task 4626 | processing task, is_child = 0
34.37.434.255 W slot create_check: id  2 | task 4626 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.43.575.530 I slot print_timing: id  2 | task 4626 | prompt eval time =    2583.74 ms /   355 tokens (    7.28 ms per token,   137.40 tokens per second)
34.43.575.541 I slot print_timing: id  2 | task 4626 |        eval time =    3601.74 ms /    35 tokens (  102.91 ms per token,     9.72 tokens per second)
34.43.575.542 I slot print_timing: id  2 | task 4626 |       total time =    6185.48 ms /   390 tokens
34.43.575.543 I slot print_timing: id  2 | task 4626 |    graphs reused =       4141
34.43.575.648 I slot      release: id  2 | task 4626 | stop processing: n_tokens = 389, truncated = 0
34.43.582.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.566
34.43.583.250 I slot launch_slot_: id  2 | task 4664 | processing task, is_child = 0
34.43.653.558 W slot create_check: id  2 | task 4664 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.49.228.085 I slot print_timing: id  2 | task 4664 | prompt eval time =    2606.68 ms /   359 tokens (    7.26 ms per token,   137.72 tokens per second)
34.49.228.100 I slot print_timing: id  2 | task 4664 |        eval time =    3038.04 ms /    36 tokens (   84.39 ms per token,    11.85 tokens per second)
34.49.228.101 I slot print_timing: id  2 | task 4664 |       total time =    5644.72 ms /   395 tokens
34.49.228.102 I slot print_timing: id  2 | task 4664 |    graphs reused =       4175
34.49.228.230 I slot      release: id  2 | task 4664 | stop processing: n_tokens = 394, truncated = 0
34.49.246.128 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.558
34.49.247.579 I slot launch_slot_: id  2 | task 4703 | processing task, is_child = 0
34.49.321.411 W slot create_check: id  2 | task 4703 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
34.53.987.161 I slot print_timing: id  2 | task 4703 | prompt eval time =    2224.93 ms /   294 tokens (    7.57 ms per token,   132.14 tokens per second)
34.53.987.170 I slot print_timing: id  2 | task 4703 |        eval time =    2514.51 ms /    36 tokens (   69.85 ms per token,    14.32 tokens per second)
34.53.987.171 I slot print_timing: id  2 | task 4703 |       total time =    4739.43 ms /   330 tokens
34.53.987.172 I slot print_timing: id  2 | task 4703 |    graphs reused =       4209
34.53.987.222 I slot      release: id  2 | task 4703 | stop processing: n_tokens = 329, truncated = 0
34.54.003.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.675
34.54.004.355 I slot launch_slot_: id  2 | task 4742 | processing task, is_child = 0
34.54.054.009 W slot create_check: id  2 | task 4742 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
35.00.980.168 I slot print_timing: id  2 | task 4742 | prompt eval time =    2256.41 ms /   305 tokens (    7.40 ms per token,   135.17 tokens per second)
35.00.980.175 I slot print_timing: id  2 | task 4742 |        eval time =    4719.31 ms /    47 tokens (  100.41 ms per token,     9.96 tokens per second)
35.00.980.177 I slot print_timing: id  2 | task 4742 |       total time =    6975.71 ms /   352 tokens
35.00.980.178 I slot print_timing: id  2 | task 4742 |    graphs reused =       4254
35.00.980.225 I slot      release: id  2 | task 4742 | stop processing: n_tokens = 351, truncated = 0
35.01.006.168 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.627
35.01.006.691 I slot launch_slot_: id  2 | task 4792 | processing task, is_child = 0
35.01.050.114 W slot create_check: id  2 | task 4792 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
35.07.276.240 I slot print_timing: id  2 | task 4792 | prompt eval time =    2320.98 ms /   318 tokens (    7.30 ms per token,   137.01 tokens per second)
35.07.276.250 I slot print_timing: id  2 | task 4792 |        eval time =    3948.48 ms /    42 tokens (   94.01 ms per token,    10.64 tokens per second)
35.07.276.251 I slot print_timing: id  2 | task 4792 |       total time =    6269.46 ms /   360 tokens
35.07.276.252 I slot print_timing: id  2 | task 4792 |    graphs reused =       4294
35.07.276.320 I slot      release: id  2 | task 4792 | stop processing: n_tokens = 359, truncated = 0
35.07.282.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.613
35.07.282.821 I slot launch_slot_: id  2 | task 4837 | processing task, is_child = 0
35.07.331.263 W slot create_check: id  2 | task 4837 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
35.14.676.063 I slot print_timing: id  2 | task 4837 | prompt eval time =    2395.01 ms /   322 tokens (    7.44 ms per token,   134.45 tokens per second)
